dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = DYToEMu_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 10
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = dy_mue
datasetpath = /SignalMC_Z2MuE_v7_GEN-SIM-RAW/anehrkor-SignalMC_Z2MuE_v7_AODSIM-d7f8f1e306baff866e162d27fb2d0504/USER
dbs_url = https://cmsdbsprod.cern.ch:8443/cms_dbs_ph_analysis_02_writer/servlet/DBSServlet
publish_data_name = DYToMuE_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 10
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = dy_ee
datasetpath = /DYToEE_M-20_CT10_TuneZ2star_8TeV-powheg-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYToEE_M-20_CT10_TuneZ2star_8TeV-powheg-pythia6_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = dy_mumu
datasetpath = /DYToMuMu_M-20_CT10_TuneZ2star_8TeV-powheg-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYToMuMu_M-20_CT10_TuneZ2star_8TeV-powheg-pythia6_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = dy_tautau
datasetpath = /DYToTauTau_M-20_CT10_TuneZ2star_v2_8TeV-powheg-tauola-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYToTauTau_M-20_CT10_TuneZ2star_v2_8TeV-powheg-tauola-pythia6_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = dy_ll
datasetpath = /DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list = T2_DE_DESY

DataType = ww_2l2nu
datasetpath = /WWJetsTo2L2Nu_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = WWJetsTo2L2Nu_TuneZ2star_8TeV-madgraph-tauola_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = wz_3l1nu
datasetpath = /WZJetsTo3LNu_TuneZ2_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = WZJetsTo3LNu_TuneZ2_8TeV-madgraph-tauola_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list = T2_DE_DESY

DataType = wz_2l2q
datasetpath = /WZJetsTo2L2Q_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = WZJetsTo2L2Q_TuneZ2star_8TeV-madgraph-tauola_Production_
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 450
process.GlobalTag.globaltag = 'START53_V27::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root

DataType = zz_4l
datasetpath = /ZZJetsTo4L_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
