
DataType = Data
datasetpath = /SingleMu/Run2012A-22Jan2013-v1/AOD
publish_data_name = Run2012A-22Jan2013-v1_SingleMu_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT_53_V21_AN5::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it,ceprod08.grid.hep.ph.ic.ac.uk,ceprod07.grid.hep.ph.ic.ac.uk,ceprod06.grid.hep.ph.ic.ac.uk,ceprod05.grid.hep.ph.ic.ac.uk,ceprod04.grid.hep.ph.ic.ac.uk,ceprod03.grid.hep.ph.ic.ac.uk,ceprod02.grid.hep.ph.ic.ac.uk,ceprod01.grid.hep.ph.ic.ac.uk,ceprod09.grid.hep.ph.ic.ac.uk

DataType = Data
datasetpath = /SingleMu/Run2012B-22Jan2013-v1/AOD
publish_data_name = Run2012B-22Jan2013-v1_SingleMu_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT_53_V21_AN5::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it,ceprod08.grid.hep.ph.ic.ac.uk,ceprod07.grid.hep.ph.ic.ac.uk,ceprod06.grid.hep.ph.ic.ac.uk,ceprod05.grid.hep.ph.ic.ac.uk,ceprod04.grid.hep.ph.ic.ac.uk,ceprod03.grid.hep.ph.ic.ac.uk,ceprod02.grid.hep.ph.ic.ac.uk,ceprod01.grid.hep.ph.ic.ac.uk,ceprod09.grid.hep.ph.ic.ac.uk

DataType = Data
datasetpath = /SingleMu/Run2012C-22Jan2013-v1/AOD
publish_data_name = Run2012C-22Jan2013-v1_SingleMu_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT_53_V21_AN5::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it,ceprod08.grid.hep.ph.ic.ac.uk,ceprod07.grid.hep.ph.ic.ac.uk,ceprod06.grid.hep.ph.ic.ac.uk,ceprod05.grid.hep.ph.ic.ac.uk,ceprod04.grid.hep.ph.ic.ac.uk,ceprod03.grid.hep.ph.ic.ac.uk,ceprod02.grid.hep.ph.ic.ac.uk,ceprod01.grid.hep.ph.ic.ac.uk,ceprod09.grid.hep.ph.ic.ac.uk

DataType = Data
datasetpath = /SingleMu/Run2012D-22Jan2013-v1/AOD
publish_data_name = Run2012D-22Jan2013-v1_SingleMu_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT_53_V21_AN5::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it,ceprod08.grid.hep.ph.ic.ac.uk,ceprod07.grid.hep.ph.ic.ac.uk,ceprod06.grid.hep.ph.ic.ac.uk,ceprod05.grid.hep.ph.ic.ac.uk,ceprod04.grid.hep.ph.ic.ac.uk,ceprod03.grid.hep.ph.ic.ac.uk,ceprod02.grid.hep.ph.ic.ac.uk,ceprod01.grid.hep.ph.ic.ac.uk,ceprod09.grid.hep.ph.ic.ac.uk

DataType = Data
datasetpath = /MuEG/Run2012A-22Jan2013-v1/AOD
publish_data_name = Run2012A-22Jan2013-v1_MuEG_Production_
output_file = TauNtuple.root
lumi_mask = Cert_190456-208686_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT_53_V21_AN5::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
se_white_list =  T2_DE_DESY

DataType = Data
datasetpath = /MuEG/Run2012B-22Jan2013-v1/AOD
publish_data_name = Run2012B-22Jan2013-v1_MuEG_Production_
