
DataType = Data
datasetpath = /SingleMu/Run2012A-22Jan2013-v1/AOD
publish_data_name = Run2012A-22Jan2013-v1_SingleMu_Production_May_22_2013
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
CE_black_list = cream01.lcg.cscs.ch

DataType = Data
datasetpath = /SingleMu/Run2012B-22Jan2013-v1/AOD
publish_data_name = Run2012B-22Jan2013-v1_SingleMu_Production_May_22_2013
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
CE_black_list = cream01.lcg.cscs.ch

DataType = Data
datasetpath = /SingleMu/Run2012C-22Jan2013-v1/AOD
publish_data_name = Run2012C-22Jan2013-v1_SingleMu_Production_May_22_2013
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
CE_black_list = cream01.lcg.cscs.ch

DataType = Data
datasetpath = /SingleMu/Run2012D-22Jan2013-v1/AOD
publish_data_name = Run2012D-22Jan2013-v1_SingleMu_Production_May_22_2013
output_file = TauNtuple.root
lumi_mask = Cert_190456-203742_8TeV_22Jan2013ReReco_Collisions12_JSON.txt
total_number_of_lumis = -1
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'FT_53_V21_AN3::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
CE_black_list = cream01.lcg.cscs.ch

DataType = dy_tautau
datasetpath = /DYToTauTau_M_20_TuneZ2star_8TeV_pythia6_v2/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYToTauTau_M_20_TuneZ2star_8TeV_pythia6_v2_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V20::All'
Pile_Up_File = Lumi_190456_208686MC_PU_S10_andData.root
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it


DataType = dy_emu
datasetpath = /SignalMC_Z2EMu_v6_GEN-SIM-RAW/anehrkor-SignalMC_Z2EMu_v6_AODSIM-3929d54512a78b5dc14ca881b70a54b7/USER
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYToEMu_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V20::All'
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it

DataType = dy_mue
datasetpath = /SignalMC_Z2MuE_v6_GEN-SIM-RAW/anehrkor-SignalMC_Z2MuE_v6_AODSIM-3929d54512a78b5dc14ca881b70a54b7/USER
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYToMuE_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V20::All'
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it

DataType = dy_ll
datasetpath = /DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
dbs_url = http://cmsdbsprod.cern.ch/cms_dbs_ph_analysis_01/servlet/DBSServlet
publish_data_name = DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_Production_May_22_2013
output_file = TauNtuple.root
total_number_of_events = -1
number_of_jobs = 400
process.GlobalTag.globaltag = 'START53_V20::All'
CE_black_list = cream01.lcg.cscs.ch,cream-ce-2.ba.infn.it,cream-ce-3.ba.infn.it

DataType = w_lnu
datasetpath = /WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
